Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
scooby_state_a525d9|15|2 22,0,0,0,0,0,0,0,0,0,0,360,0,0,0,382,
scooby_state_40f886|44|1 1,1,1,1,0,1,1,0,0,0,0,257,0,0,0,263,
scooby_state_40f7b9|36|0 1,173,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_40f7c0|34|2 115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_40f7c0|22|2 110,0,0,0,0,0,0,0,0,0,0,1,0,0,0,111,
scooby_state_40f7c0|21|2 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_40f7c0|27|2 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_40f7c0|16|2 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_40f7c0|2|2 108,0,0,0,0,0,0,1,0,0,0,0,1,0,0,110,
scooby_state_40f7c0|17|2 108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_40f7c0|49|2 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_40f7c0|25|2 106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_40f7c0|26|2 106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,107,
scooby_state_40f7c0|55|2 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_40f7c0|20|2 107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,
scooby_state_40f7c0|50|2 105,0,0,0,0,0,0,0,0,1,0,0,0,0,0,106,
scooby_state_40f7c0|52|2 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_40f7c0|15|2 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_40f7c0|24|2 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_40f7c0|51|2 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_40f7c0|42|2 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_40f7c0|19|2 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_40f7c0|18|2 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_40f7c0|23|2 102,0,0,0,0,0,0,0,0,0,0,0,1,0,0,103,
scooby_state_40f7c0|6|2 102,0,0,0,1,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_40f7c0|54|2 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_40f7c0|37|2 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_40f7c0|28|2 101,0,1,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_40f7c0|60|2 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_40f7c0|38|2 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_40f7c0|41|2 101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
scooby_state_40f7c0|56|2 101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
scooby_state_40f7c0|35|2 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_40f7c0|61|2 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_40f7c0|32|2 100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_40f7c0|3|2 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_40f7c0|33|2 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_40f7c0|40|2 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_40f7c0|1|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_40f7c0|44|2 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_40f7c0|14|2 97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_40f7c0|43|2 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_40f7c0|45|2 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_40f7c0|4|2 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_40f7c0|36|2 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_40f7c0|5|2 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_40f7c0|53|2 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_40f7c0|59|2 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_40f7c0|7|2 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_40f7c0|57|2 96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
scooby_state_40f7c0|11|2 95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_40f7c0|39|2 94,0,0,0,0,0,0,0,1,0,0,0,0,0,0,95,
scooby_state_40f7c0|13|2 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_40f7c0|58|2 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_40f7c0|30|2 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_40f7c0|46|2 90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_40f7c0|29|2 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_40f7c0|12|2 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_40f7c0|31|2 88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_40f7c0|8|2 84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,85,
scooby_state_40f7c0|48|2 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,
scooby_state_40f7c0|10|2 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40f7c0|9|2 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40f70f|61|1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40f7c0|62|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40f7c0|47|2 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40f70f|14|1 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40f70f|46|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40f70f|58|1 71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_40f70f|34|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40f70f|16|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40f70f|48|1 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40f70f|63|1 67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,68,
scooby_state_40f70f|32|1 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40f7c0|63|2 66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,67,
scooby_state_40f70f|2|1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40f70f|1|1 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40f70f|5|1 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40f7cb|59|-1 1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40f7cb|55|-1 0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40f7cb|20|-1 0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40f70f|12|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40f70f|22|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40f7cb|26|-1 0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40f70f|51|1 63,0,0,0,0,0,1,0,0,0,0,0,0,0,0,64,
scooby_state_40f70f|24|1 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40f70f|44|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40f70f|40|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40f70f|59|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40f70f|43|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40f70f|10|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40f70f|7|1 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40f7cb|25|-1 0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_40f70f|53|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40f70f|35|1 61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62,
scooby_state_40f70f|41|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40f70f|26|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40f70f|39|1 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40f7cb|0|-1 0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40f7cb|15|-1 0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40f7cb|38|-1 0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40f70f|49|1 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40f70f|19|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f7cb|33|-1 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f7cb|48|-1 0,59,0,0,0,0,0,0,0,0,1,0,0,0,0,60,
scooby_state_40f70f|13|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f70f|18|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f70f|29|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f70f|31|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f7cb|14|-1 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f70f|15|1 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40f70f|52|1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40f70f|55|1 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40f7cb|19|-1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40f70f|50|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40f7cb|24|-1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40f7cb|63|1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40f7cb|35|-1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40f70f|27|1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40f7cb|22|-1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40f7cb|4|-1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40f7cb|41|-1 0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40f7cb|32|-1 0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40f70f|21|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40f7cb|36|-1 2,55,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40f70f|37|1 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40f70f|6|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40f7cb|53|-1 0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40f7cb|5|-1 0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40f7cb|16|-1 1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40f7cb|42|-1 0,55,0,0,0,0,0,0,0,0,0,1,0,0,0,56,
scooby_state_40f7cb|21|-1 0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40f70f|17|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40f70f|62|1 55,0,0,0,0,0,1,0,0,0,0,0,0,0,0,56,
scooby_state_40f70f|42|1 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40f70f|3|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f7cb|1|-1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f70f|23|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f7cb|47|-1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f70f|4|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f7cb|57|-1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f70f|54|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f7cb|23|-1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f7cb|40|-1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f7cb|17|-1 0,54,0,0,0,0,0,0,0,0,0,1,0,0,0,55,
scooby_state_40f7cb|49|-1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40f7cb|58|-1 0,53,0,1,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40f70f|20|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40f70f|60|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40f7cb|52|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|2|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|18|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7c0|17|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|30|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|44|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f70f|11|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f70f|8|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|50|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|54|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|13|-1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40f7cb|28|-1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40f7cb|60|-1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40f7cb|37|-1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40f7cb|43|-1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40f70f|0|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40f70f|45|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40f7cb|51|-1 0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40f7cb|6|-1 0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40f70f|47|1 50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40f7c0|12|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40f7cb|31|-1 0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40f7cb|27|-1 0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40f7cb|34|-1 0,50,0,0,0,0,0,0,0,0,0,0,0,1,0,51,
scooby_state_40f7cb|39|-1 0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40f70f|30|1 50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,51,
scooby_state_40f7cb|9|-1 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40f70f|38|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40f7cb|12|-1 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40f7cb|10|-1 1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40f7c0|48|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40f7cb|56|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40f7c0|47|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40f7c0|6|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40f7c0|39|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40f7cb|11|-1 0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40f70f|33|1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40f7cb|3|-1 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40f70f|56|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40f7c0|27|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40f70f|36|1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40f70f|28|1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40f7c0|11|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40f7c0|32|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40f70f|57|1 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40f7c0|60|0 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40f7cb|29|-1 0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40f7c0|4|0 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40f7c0|5|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40f7c0|8|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40f7cb|45|-1 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40f7c0|13|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40f7c0|36|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40f7cb|7|-1 0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40f70f|9|1 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40f7c0|62|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40f7cb|8|-1 0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40f7cb|62|-1 0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_a4c443|0|0 10,3,2,4,1,2,2,0,2,3,3,2,1,2,5,42,
scooby_state_40f7c0|49|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40f7c0|21|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40f7c0|50|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40f70f|25|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40f7c0|10|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40f7c0|25|0 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40f7cb|46|-1 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40f7c0|61|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|15|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|30|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|34|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|19|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|54|0 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40f7c0|16|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|26|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|31|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|57|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|37|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|2|0 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_40f7c0|23|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|7|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|53|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|33|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|35|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|22|0 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_40f7c0|59|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|38|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|3|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|43|0 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_40f7c0|46|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7c0|18|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7c0|20|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_a4c443|62|0 7,2,1,4,3,4,2,1,1,1,3,1,1,2,2,35,
scooby_state_40f7c0|29|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7c0|9|0 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_40f7c0|63|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_40f7cb|61|-1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_a4c443|12|0 18,1,0,1,0,1,1,1,0,2,0,3,1,2,3,34,
scooby_state_40f7c0|28|0 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_a4c443|1|0 9,3,2,1,2,3,1,3,0,0,0,0,4,3,2,33,
scooby_state_40f7c0|41|0 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_40f7c0|45|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40f7c0|52|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40f7c0|51|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40f7c0|42|0 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_40f7c0|14|0 31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,
scooby_state_40f7c0|44|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f89a|47|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f89a|48|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7c0|58|0 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,
scooby_state_40f7c0|40|0 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,
scooby_state_40f89a|31|0 27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40f89a|59|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40f7c0|56|0 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,
scooby_state_40f7c0|24|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f89a|51|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f89a|61|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f89a|39|0 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f7c0|0|-63 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,
scooby_state_40f89a|34|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_40f8cc|23|-40 0,0,1,0,0,0,1,0,0,0,0,1,0,0,23,26,
scooby_state_40f89a|32|0 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,
scooby_state_a5266d|19|0 0,0,2,1,0,0,2,1,0,2,2,11,0,0,3,24,
scooby_state_40f89a|55|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_a5266d|14|0 3,0,2,0,0,1,1,1,0,1,1,11,1,0,2,24,
scooby_state_40f89a|57|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f7c0|55|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_40f89a|50|0 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_a4c443|59|0 5,2,1,2,2,1,2,1,0,0,2,2,0,2,2,24,
