Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
scooby_state_6a3c1b|58|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|4|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cd0|47|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|50|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|54|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|54|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|52|1 74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|47|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|40|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|24|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c4e|2|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|16|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|51|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|13|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|9|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|48|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|25|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|41|1 74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c4e|63|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cd0|49|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cd0|46|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|24|1 74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|48|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|24|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|10|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|25|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|18|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c4e|6|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cd0|52|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|10|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|58|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|28|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c5f|36|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|62|1 74,0,0,0,0,0,0,0,0,0,0,0,1,0,0,75,
scooby_state_6a3cb7|54|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|60|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cd0|50|1 74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75,
scooby_state_6a3cd0|51|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|6|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|12|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|59|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|47|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|49|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|23|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c4e|3|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c1b|59|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|56|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|53|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|22|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|39|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|32|1 73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,74,
scooby_state_6a3c5f|52|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|60|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|11|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3bf7|1|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|34|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|57|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|16|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|60|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|2|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|5|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|36|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|62|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|61|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|63|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|6|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|14|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|33|1 73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|60|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|12|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|15|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|20|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|18|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|48|1 73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|2|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|3|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|46|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|16|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|30|1 73,0,0,0,0,0,0,0,0,0,1,0,0,0,0,74,
scooby_state_6a3c5f|41|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|6|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|55|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|62|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|63|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|13|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|25|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|55|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|5|1 73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|24|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|60|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|24|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|37|1 73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,74,
scooby_state_6a3c5f|49|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|8|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|0|0 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|45|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|2|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|9|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|36|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|43|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|58|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|40|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|10|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|1|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|0|0 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|3|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|23|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|43|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|45|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|17|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|63|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|46|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|11|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|22|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|53|1 73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|56|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|26|1 73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,74,
scooby_state_6a3c1b|0|0 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|51|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|50|1 73,0,0,0,1,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|7|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|4|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|41|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|56|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|6|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|18|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|62|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|10|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,
scooby_state_6a3c5f|47|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|63|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|5|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,
scooby_state_6a3c4e|1|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|19|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|31|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|38|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|15|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|61|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|11|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|7|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|60|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|29|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|58|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|61|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|8|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|9|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|7|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|20|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|44|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|20|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|34|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|27|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|57|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|52|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|27|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|53|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|61|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|3|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|57|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|40|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|1|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|49|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|26|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|48|1 73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,74,
scooby_state_6a3cd0|2|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|56|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|3|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|39|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|0|0 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|15|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|4|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|45|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3bf7|2|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|9|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|14|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|33|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|55|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|54|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|31|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|40|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|54|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|39|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|12|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|10|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|2|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|33|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|13|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|59|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|21|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|42|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|53|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|47|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c27|24|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|61|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|19|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|8|1 73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|53|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|28|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|30|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|43|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|50|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|42|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|37|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|21|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|0|0 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|3|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c48|4|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|4|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|19|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,
scooby_state_6a3cb7|58|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|35|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|45|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c64|54|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|17|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|59|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|42|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|59|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c33|23|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c3b|27|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cbf|48|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,
scooby_state_6a3cd0|63|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|45|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,
scooby_state_6a3c27|22|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3ce0|41|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|57|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c1b|1|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|19|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c4e|12|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3c5f|39|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cb7|53|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|58|1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_6a3cd0|26|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c5f|8|1 72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,73,
scooby_state_6a3cd0|37|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c64|20|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3beb|4|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c3b|58|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c5f|54|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cd0|38|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cd0|25|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c1b|14|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c48|9|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c3b|14|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c4e|60|1 72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,
scooby_state_6a3c4e|34|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c5f|20|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c48|12|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cbf|42|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c27|50|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c1b|41|1 72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,73,
scooby_state_6a3cb7|23|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c5f|28|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c33|42|1 72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c48|19|1 72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c33|63|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c48|28|1 72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c1b|37|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3beb|43|1 72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,73,
scooby_state_6a3c48|46|1 72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,73,
scooby_state_6a3cb7|38|1 72,0,0,0,1,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cd0|43|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c4e|44|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c64|18|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cbf|43|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cb7|25|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cbf|52|1 72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,73,
scooby_state_6a3bf7|4|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3cb7|33|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c3b|22|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c5f|17|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c5f|5|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c48|16|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c27|58|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_6a3c48|31|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
